real_name,DRF,DRP,DWC,LCF,cDWC,cEMC,gDWC,gEMC,oDWC,oEMC
323,21.758773973769642,59.029911852007686,9.908120594649215,0.7933303526912215,1.4816426192904941,0.9732981066192193,1.381123524234401,7.962629557186957,2.18823646398936,0.17986455813389648
324,58.57668547426568,48.18433513446239,1.6589547063040024,1.928337861386412,4.881209701482164,5.397369914387957,3.5395822417288096,9.1155813708044,3.551678128607895,7.721377468494702
325,43.12917595054288,76.0566421055846,13.909016463212065,1.876920127330564,0.5291629402289447,7.400153722635046,4.172321299463421,0.5663258258318674,4.234859222465818,4.213327457302562
326,5.833137287708302,84.33470358252744,13.660563424507064,0.848912373412804,4.063620633954954,1.6125471230690698,2.0588371021389906,0.812447146112471,2.716053108280981,8.161495329174754
327,46.63426730364243,97.04096251819048,0.6594418876264961,1.6238905137184991,4.221236337282165,0.39804638439177853,2.759712505447845,8.544359361694669,4.86075919659318,8.97845448624085
328,33.392435095704286,65.84829432719333,14.17548148965986,1.9480650730678668,3.087362810202245,7.105221302086328,1.6034292427258805,3.7216449052275546,1.175504484319677,0.7029437424922035
329,73.35319022867183,67.92911975946174,9.089109754383214,1.0066951417180319,0.4844523591295083,8.859520408047937,0.9837628320603685,4.798096920861227,1.559244153617553,3.9345820209189926
330,27.16315411398387,46.23777309905768,15.677173543718041,1.001791275833296,0.42865818013214463,5.8814022191201865,2.979378617151234,2.255446526624273,3.3125811920316766,1.0731536926943601
331,38.189463749118104,16.34970377984515,17.249543375606446,1.4532545223626359,3.3971719013346435,7.3186591036911075,2.2936526715107117,3.67493815688456,3.5030418651199025,2.132205824815136
332,8.382920501209735,45.8369512299212,16.78775538211287,1.3859546556829172,3.6687497800889046,6.001984062961653,1.5395949553605637,9.2941261932336,2.2604076344891206,3.660464310888383
333,81.68935351075184,87.0945993492314,15.226948694266472,0.4805162496222425,3.9160801897487527,0.8539990768065309,4.945971581110556,3.980249566069131,2.3602943448835374,4.946623129035304
334,40.27651447880555,47.79085378718659,17.725109655961145,1.417049920039181,0.1284698048539606,5.244983743940368,4.959445728828438,5.8453669532649695,2.596241526928485,5.774735076411112
335,79.19084593629513,89.54548686181717,17.7574968906557,1.4705036186466491,3.3176720406439038,5.043233960626127,4.891922506709196,0.421726844077211,1.1336993629666567,7.566183210108561
336,30.74036475848742,86.6223119861402,10.942483532982084,0.39180136194868165,2.8127823259949474,6.245336676775518,0.19190746587171417,6.721087226434714,4.484719525974304,0.2756395939482995
337,68.16195991237485,52.57063303975428,8.641036400463154,1.6910117404561764,3.330100374749353,5.174649944730368,1.0184064196545946,3.9520118781298375,4.45144051693945,1.7043115983652037
338,13.54246355324352,3.43401372532135,12.549757200845182,1.8345736386084934,0.7943934509482077,3.3779847075452847,2.7425129465095255,6.973573637074519,4.114887506407822,7.971335071077772
339,65.45672792654292,76.74389382984094,12.037559155340183,0.14542502782390226,2.1892007036071575,2.2219377664539954,4.206620187748188,1.9732502395234484,2.897535506198736,6.457964912226597
340,30.25757323633612,37.095715853328066,2.389457196238982,0.733341485171099,3.8994223216831165,5.632873429251401,2.596046088586535,7.704195759325757,4.386611686523688,2.58577534293172
341,4.423048917920369,32.23379093822846,10.879566980770266,0.6251045767117298,4.354232299780685,4.459819083026412,1.6939413988216439,8.715182625226639,3.908135815369364,2.339774050191911
342,12.83219793852676,47.997543755175606,2.56633679986433,0.9839252853330095,0.9668501698463221,4.73797684113557,3.406158227029322,6.278273852947077,1.0517252891785152,1.6983328182220057
343,75.35344110621854,0.6285121897335597,17.27620877481015,1.0240355398305745,4.012583682330543,2.4976738553001545,3.4794543986033686,7.20759392425982,1.4182041281111215,8.566351756027561
344,18.934318399455954,27.47860220537651,10.484647816657676,0.6429737430750758,1.4259433092082971,7.199063763600656,0.884974272933853,8.383903229334727,1.2080702839298718,4.4418457130767335
345,87.75983583075998,3.2583050419427275,12.288624294896074,1.7977831225628507,3.9459898557820674,0.7819471341124328,0.7249254139978858,0.35048211313279704,3.5358535688875374,7.231486377788212
346,86.0131698593066,95.22229365246116,4.259466765517988,0.41803040348685144,1.5156663725804742,8.235906256349937,2.886365223743076,2.061997357508725,0.827783649722559,9.427431724568594
347,12.337102249751998,55.867071058738894,10.639170759809014,1.2819177854923678,4.7855980572004375,3.202167264932619,0.2747917631004356,3.5263205681859966,3.7403266743063837,7.281524037078678
348,49.98365037660305,79.6595298786562,0.389005958248512,1.7696668183450845,0.5712581893963294,3.567486579413524,2.8922721363477564,7.378530021619966,1.1493705944114005,6.1562884709174295
349,38.76864397945127,58.77061670064708,5.732313356599718,1.4307695887018796,2.387346970346529,7.402344842219657,1.8299255555489564,3.631424708664572,1.0359800431379167,6.629281698739248
350,10.886237045669153,63.40578732112546,6.051443285952054,0.03723813446607722,1.1373814220322764,1.9407178060067531,2.148483415395535,4.622101089958523,0.8448229905532211,6.285294171327837
351,93.26314268268459,64.43601787451733,18.724619149158638,1.6529973521725527,4.121394323667528,2.287905031007105,4.281724005200507,9.495916629290505,2.8046744981552663,7.9537314372608945
352,9.948403904336383,14.666919559719299,17.77497798501251,1.9551586831739143,2.7906939259469783,5.803190081744538,2.633379173660373,7.694181234086259,1.409394914669782,3.5254205152940505
353,39.112452331486416,16.130074838977745,2.7650605949112688,1.092362712392131,1.994803104307083,0.7071004653956656,0.5663033544498574,8.902073307411275,4.900434929574194,9.712150359751751
354,53.923088850358205,36.238120829084565,7.9036290579455715,1.9968576137366418,1.6142588554582438,2.0824378530598144,0.5465429467218864,7.251317960556388,4.167751818198559,7.990497588279313
355,28.96651271262087,88.31587775981458,8.470899838940017,0.3655143682655529,0.5544407202248609,0.25471032571696695,3.1590661454131257,3.819750474198621,3.7208742177843837,9.238265402589082
356,11.75435070182441,36.42937169152106,11.032079196870452,1.4847900036065362,3.00582811879048,7.484784721317453,0.35984154972526355,7.524473367414501,0.3321034730015066,7.454484426110578
357,68.29056261424054,7.014226753987921,3.3210064598557434,0.5272904814766768,3.191440054239706,2.920052908107569,0.8178311864357056,2.944580363982168,3.203646229788068,7.206629850292608
358,86.20751533834044,97.21264564995022,11.39015886651196,0.3898026588750697,1.3405934618692938,8.07956365150534,1.7789739857626943,0.8782146477977739,3.3236374858612514,4.233767821415468
359,34.60342140982996,61.318240906538534,8.993242542374363,0.8469429533305427,1.5862031102298302,2.415481342400169,4.392272312364432,1.160854993758944,2.601967201913813,9.317290489435607
360,44.829252225976326,10.36984357870708,14.970998495077959,1.9904658538971953,1.4075017250910393,2.9533054986516665,4.499064613420984,2.758249022618789,1.727843622138849,1.2573834792154943
361,32.61740047755666,76.466840239834,19.689187640334705,1.9506588538379164,2.1675146845228492,8.73251923099026,1.7499988541631872,4.543998151798806,0.6089487792175834,9.88359779887978
362,85.56192328865963,74.37597199354106,9.359718370244464,1.879146144928258,4.099134035404606,3.3989662596473424,4.461085459485613,4.763477461902345,2.7030508640765003,8.536354994725139
363,82.1606634298894,76.18662008515138,12.229941883600128,1.6293379498780214,3.3510375128145653,7.075983704686508,3.7931316146376695,1.947138781968796,1.0663049946158463,7.748661672368184
364,64.17890255893451,59.29714022560848,13.58859228546612,1.451942814523797,2.4896762766489164,3.9247441992290244,2.5183273385804816,3.0693705550870276,0.14904597394569724,1.9757332024423744
365,44.17292086371365,74.87880918664088,7.354301772188043,0.25086288716958655,4.778286555933725,1.4110750662334095,0.020536220133121064,7.121659162112132,1.568441203665559,6.107478409962807
366,93.78353442989345,39.20528527420256,5.077491130679446,0.14347358900188048,1.5288505398482766,2.279350070589671,0.9050114184763098,2.412307877291392,0.3486930431101294,8.854656627518564
367,70.2661403818348,13.675723550557095,6.218307220574494,0.74437962205337,2.4693746232806575,4.083686894359672,0.8922899269709714,1.867342220958943,4.337853186803329,6.8747576502549546
368,51.278653025334364,82.70947069723422,3.0979062163301867,0.3763004898752987,2.9183428502776216,7.690065669618961,4.246598708427039,2.461120683444584,2.6105786159806237,4.335513335847438
369,43.56227088240836,43.53418846330057,4.004057055046344,1.050664911499012,0.6836074292555149,5.185328425387259,2.7886211064266337,2.024637746731122,4.935268877512934,0.31163453615447523
370,44.49050901468631,37.20531235011664,16.13972168464494,0.5778775147823209,4.083026257909132,8.531600134979504,4.753834097293424,6.041113645148,0.7308954969159914,7.756381809914884
371,98.16947296717368,99.13883557939154,15.627402422674095,1.3322570478070308,2.0133401582542327,8.936675669435324,0.9155675560870025,9.644257798874774,2.406411064092337,1.628536112698689
372,54.26313070064891,76.88683236326857,1.153214262958453,0.12352904443030722,3.144228503650728,0.3861341458533648,1.0355684081630578,8.502280180001936,2.3365135548957157,1.2699796713106246
373,69.02214458444013,21.013272683175696,1.3239538234193224,0.16919163570571644,1.6803025518057328,2.776378391716193,4.438916231560314,6.66631675385783,1.2800947967561167,4.433038524641491
374,69.67329728208276,33.72105628980656,6.38248193670935,1.6272705521302187,1.6633832116384242,0.9430542147013131,4.134296686444354,7.72225763805986,3.626787045386714,6.877475856736918
375,18.655250139489784,61.43061839814566,15.829882801291038,0.07415794818749545,2.564026817230864,6.339011120063038,3.7758057614500067,9.268097715146746,2.8305641150385203,3.4419963069261383
376,90.98443073309006,60.87911427272344,3.9617914209191936,0.18590999605173442,2.9661089509953316,3.6306759595789013,3.666992575586932,5.608767157823486,4.210341036431469,2.6534868603928903
377,14.730080423836267,79.83240161418247,3.5475773904864805,0.7039762254872118,2.772491473005439,6.668644310832792,4.34351938095904,9.403585125912322,0.8328764734788932,3.610233737791134
378,20.495312975260223,27.94195105867383,6.842996906974831,1.0155141249028978,4.078200736758853,1.2179132242563722,0.5953899293886484,1.1389335679323405,0.30663341092648566,6.582220610667847
379,44.62230734689967,98.11984605574791,0.5553559222932709,0.13105614634127508,3.5879432023840767,3.5816748330314283,4.159354708587068,6.385864135742595,1.0574402162956895,2.314145799195363
380,68.6799648452497,32.07947032877311,6.974158920508176,0.7006245923083843,4.341335698110177,2.345872452746921,3.330928948127654,5.960585723067723,3.472117567307728,9.050116229352131
381,54.81393704887477,10.64225505549013,8.506445836174382,1.5492455026599048,2.841108596275042,7.186264193928079,0.8532980443997802,9.43131430359722,3.927817290648164,0.32530998840481307
382,17.228470369640537,46.68904708858836,4.591492983019714,0.8417720720758267,1.0469896585001028,6.808475870585481,3.219464776938678,4.432293938094929,1.8244063564273072,6.264380147107376
383,42.279265630606716,50.48070504780128,1.3696492636599173,0.1380460613409776,2.2758302105242723,6.8854693222254415,2.001174505215744,3.216518607281074,1.634524793179657,5.087182325440761
384,46.905742474377575,45.33947649373237,12.09876933178748,0.6150459853408262,3.5608722863460356,0.5599334134265276,2.8278992448133233,1.3145430552268331,0.2197415468392993,1.0850594047440074
385,14.253112205015098,67.18241489609763,19.758153573684105,0.7910929597585402,3.4336720155451212,6.130890661207853,0.47781556732489283,4.1071473796975635,1.8651756791180358,8.532429334866823
386,2.1345192249098757,84.60127462335997,16.947748524288816,0.6083182194498843,3.159664506731252,9.597043191155112,4.108728643249488,3.3449736941885537,1.7563785042300073,0.6315346627923806
387,11.374791058177571,93.44375475326495,19.95003492212126,0.22009793413201875,1.1970707947148114,5.531850314628527,1.3938123540769012,6.569516901619886,4.529877998974136,1.1693285222962904
388,48.311217112293306,90.04588023944315,1.6304056045988928,0.8683174524415267,0.3201450235485225,3.6031285333011365,1.4798431022227905,0.7634822963575982,2.0335775899107347,8.594466592239279
389,94.56262021022596,92.61250571610191,19.295636322350887,1.1554707953309153,2.294803705447149,2.1019361498367064,4.465149205321946,3.5373427440838032,0.18981178463259377,9.851917979694559
390,66.61373896949281,52.88602245165962,11.73932227451692,1.1596840212986312,2.0898099180216576,3.962074077003594,0.49238138283138266,0.47769294491130665,3.830028199919642,5.967429243933649
391,68.76150918089995,1.1111770931653555,9.976771889211186,1.1923281925940636,4.2978076344903124,4.583132649643298,2.207509875256641,3.443213744351614,4.993278853616133,8.73582484117984
392,46.034360288885665,97.85725952096963,4.340822088019275,1.75848888951931,1.3786255099837008,5.849224432449141,1.8518081313288783,2.555070654818329,3.9639062796962827,3.770980737780296
393,9.703822183823165,50.033051564060784,4.195496842140567,0.19365168062208457,3.843590176658073,1.337518668706799,3.9956443170612204,3.906891858062569,4.951764444728614,9.528957173023532
394,60.046627840646316,24.066395691841773,15.905781520598046,0.1250957056355846,2.065495960175527,6.451105397270823,4.936835231313415,1.611052804665771,1.012355881867832,9.185435354107844
395,62.699007529059756,83.39599933741458,7.82216799354231,1.2908357152522365,4.814166931896145,3.3917817926759506,2.1583963915245556,1.4617114247185137,0.49531127470967173,5.795038932803496
396,77.54178747401271,85.24714328754641,15.371706717861302,0.7664482900871459,0.03694565381161668,3.7805019549617755,2.1315956932553752,1.7753402867274457,1.3659285096116163,1.314768412727927
397,47.262336670417994,9.901883690491498,4.543216174014718,0.5388016555490447,1.8388082248849038,9.423100115792536,3.1031094137037303,5.19852447290476,2.802425726360358,0.8857641870255804
398,73.4431508841921,31.026180167983796,2.5861780594340567,1.3434310563889618,1.5610500132180118,7.967904116239243,4.991869113680181,6.744404814715695,2.768508570594048,9.252722069222358
399,97.89303040502408,88.52261007904332,1.026054775894478,1.784706484637765,0.6962204413065053,3.837656734806529,1.3727850267972097,4.390187726857546,2.4286853286598773,2.939129453109498
400,24.029014378159918,22.07661309238434,8.711153369944828,1.596830145795198,2.6620767912101746,9.763708202560844,4.77585281991669,5.554513526791057,2.1245737290753883,5.832426423349225
401,66.16761889711643,68.14847836799824,14.355264547300832,1.3159180099256649,0.5380499977849545,2.9809709577330388,3.4867587733233227,2.217799466289519,0.677217089223408,0.3845939108212355
402,72.4823570449349,57.80439140025955,19.572702041580445,0.780267581638821,1.2676101594218894,0.04003009071007152,3.1149319863699083,8.096236886565329,0.696569356673348,2.531721178228384
403,60.371313521085376,58.92191394247994,9.825598544212946,0.10101166637012653,0.3050052681738683,1.8077150673937497,1.4866139308941528,0.07106353624645156,4.677265866562571,8.6628627114097
404,9.53477896094769,5.663847241415847,12.327033706987887,1.3696547923841573,2.3478319110349757,1.0887160471255517,2.228818823033805,4.574503191558394,3.143335974113664,5.530233678293188
405,19.05653732287769,99.79689277797527,2.0173719819328095,0.7987043901737103,2.856111993121322,9.319898946602912,0.31683428043615464,2.488772774159784,2.2277671644419614,2.838561432505482
406,51.38287098858284,8.586818327893681,15.112868070307892,1.5434393558687978,0.4756404980713116,8.201744952274764,2.458684457667164,3.874755599189601,2.18350250761631,8.899387756642628
407,59.47246645538431,58.014664925427205,13.988957496198395,1.0577522348813704,1.4636474185083184,8.813136762267542,4.3745933441348415,6.887284456930952,2.70615400170555,1.2016708181497169
408,22.874129921854298,59.52141277233538,0.53633936072565,0.8666480572636834,4.9326403048959975,7.925725194334755,4.051240159504891,8.330667397006948,3.803846812593088,2.221436036015367
409,12.507229002737786,44.194953177973225,15.306480661235133,1.041392564607718,4.43716591791602,3.8604431784780764,4.631118794469497,2.7883990114712995,1.655896543756778,4.962444052936204
410,60.739535680143106,62.722829397671376,14.544133770398508,0.6593089869179228,4.868950207351509,6.409946103516826,3.6320394205997317,7.28938648315194,1.1040827233564268,3.767453842692328
411,72.44999781802176,7.952531140895207,1.7138416324849959,0.09064567799298572,4.571379002569489,7.8319406038175305,1.6595440805777213,2.652919663692957,4.2276850700140685,5.496010397887413
412,43.540611476238716,79.33964177406386,19.46864179860121,0.2842742928966209,3.131851470827452,1.1347277531552489,3.5666177897999702,9.606486425507635,0.14446786798070352,1.5022979139173516
413,54.66285152576293,62.98415475011515,10.686573144035723,1.651348348973668,2.2640049202948758,8.7253147654552,1.4196896207504395,2.5147996246978757,4.842579403608877,9.95682235271898
414,19.14322244817237,18.754511958665184,6.440637250418726,1.6836940146472494,4.4952132950939125,1.6974352825275538,2.6589330215847062,8.87531837357062,1.613558373103283,8.943347933064485
415,88.37206916234372,40.29055340467318,3.8751013472168685,0.4141604903622876,3.926358233342398,9.989628812564797,4.0271661146719815,2.0903545107025074,0.6448622330922062,7.428414067686925
416,7.290829289076214,13.886415517489176,16.876889524492682,0.059066574419469324,0.578208952616779,0.3461496936412022,0.3414336046140326,7.948978273938332,2.878522735865545,5.232987687761689
417,81.46271319494059,15.098697307854348,17.828920876140273,1.6634642825944947,4.628760775149049,0.0362501410778831,4.574297678956321,2.6142967019149683,0.4573117261537194,8.082724937312868
418,0.2943651734791172,42.10380698365498,18.66160229748661,1.5646291819288263,0.7536188188724647,7.3372379160872505,4.963802886023901,9.6562258667184,1.9205096175861258,9.604911392680817
419,41.66842562315586,48.44020276306209,13.621547981234068,1.726281546834767,3.4718683348514867,5.3149828068873415,3.3405165966601276,0.8461562700610288,0.2406737717351469,8.67499923904286
420,57.39847905840318,36.90615700248101,4.914302199021586,1.4622336185456264,0.7066690202005401,1.7129723782272388,1.1922423258275667,9.22144707640868,3.755591472493302,2.249991834574951
421,61.06687262027531,11.586659528737693,4.610708400721352,0.20663242718551442,0.3738058196430147,1.2946584782331665,1.969308712219672,6.483533308396217,3.1714656666680696,1.5678474124011468
422,66.98289422290858,92.24188159214435,8.413644441347314,1.8168049718010106,2.956046109612145,8.844260825714072,0.10183006764447791,5.654782263756937,3.9387246841386787,5.046478373609609
423,5.865656793432477,61.60592139317921,0.7206426005461817,1.200260537667338,1.5103011271737488,7.211677629402225,2.063023917480661,4.138073397295098,0.558548481370791,9.470184874188066
424,83.66603534260808,12.982363215527013,10.037939820783897,1.790298989217699,0.8928907886583782,7.3718054294679405,1.8406742344472151,6.089734799508149,3.331550192364165,4.292549601409832
425,25.00043197464395,55.26334066431172,7.491248414478391,0.2747507272519694,3.7937365539126855,6.5682860466158175,3.0327887057482505,0.7952503513716311,0.6584368543298749,6.978561383211322
426,43.782051786933586,20.837449640162255,3.4996227221888363,1.606980332540311,4.821404925020573,0.7337226179796487,4.929889457962273,4.822107349154797,1.3679603367988311,6.174937758739858
427,88.67418344347789,23.605574112762746,10.936039955318318,0.04602601055790121,3.7570917143309535,5.57789736179978,0.13217622018275788,9.7284825652083,3.0057702780414135,2.4863512038137356
428,96.25339577575525,34.76892925765487,8.888896712804502,1.3555872652913856,0.06542846448431083,6.6303984637854105,1.0485797012977291,2.7008250876979973,1.6703702473686688,2.906803835053645
429,77.46095559841976,70.5427472339651,6.706755884673134,0.09407994931264421,2.597164243321281,1.6526614415077399,3.1748723180911256,2.271213706838409,3.158693982750367,1.4306238763238532
430,29.486456557717144,30.53105597787659,3.0429136604827276,0.9964019357091691,1.7522710861632738,2.1596206348689,3.871803607151825,5.337263388428167,3.6084281192560415,6.9518105016158795
431,89.02832643608025,1.80712805657951,10.394082098441551,1.2321783823842376,2.2072874887113647,7.3496362613327655,0.3428957874015549,7.545079017444029,2.174110511321655,0.845019336390725
432,80.96685201324573,39.98425047970684,13.906185843770631,0.9190998130333836,0.6705658254283562,3.4719451612554577,1.3588654592003961,1.891618084470945,4.150457370734306,0.7165223392294641
433,9.091384683151217,68.59653021515774,7.29563684728868,0.4041664381588972,1.1828599334032053,1.6331356897970846,1.3555858542972872,0.4585328941234502,1.2009481633339034,4.403122850965641
434,74.8762851079243,42.39958989836924,3.1439087127553202,1.8146494537677766,3.4825755695693372,9.38428860454021,3.819038522323946,3.4084705192112823,4.7618370371132315,3.1862631374524715
435,90.11944908252006,2.8184835307534413,4.058954667309273,0.9856088324925169,4.54603462933656,6.9507276360839,4.853633527232128,0.6405545080754653,0.9819555972930092,3.3016182302249537
436,21.424433035315786,27.247075420386498,14.719452212218677,1.1358139611678668,1.3376546207415776,9.734309086435687,0.7013711462128907,6.015266508318176,2.4473329295721076,5.550257076674975
437,53.78965145551559,9.448243705687167,16.047917870186804,0.5986208475204053,4.760407483042248,7.27320263862909,4.14337454518461,4.4758991524236755,4.42988805444582,3.376525633866832
438,45.18882637822873,43.693660781206596,7.236419454292967,0.7625933704243404,3.7190423328612114,7.577773120810775,0.9945925429068092,5.450394315445716,0.5898135028413449,5.109568346676082
439,72.9445720890348,38.92611404359514,16.014844813254186,1.692463202846157,0.46213287777024925,6.363009799050302,2.319445383384267,4.895221082670736,3.0685665758812726,6.469010424632804
440,64.70103311874493,38.57192680475819,19.806619266463596,1.8123375386996783,1.9767780589951536,7.785632550819882,0.6766954089208489,9.370573752045505,4.667427694953109,6.381002414425811
441,35.162031686532785,57.941059752659044,10.047676679191815,0.9769284589358488,1.966717761297094,2.7938268375564475,1.9823355935640672,5.092880214346769,1.323571304533867,5.385008829792168
442,76.91686851701431,59.95838863962945,8.709069466227083,0.3012183223729731,4.672897985853463,7.014010239419358,1.7051737037264685,6.6193430572617835,2.370044531695645,7.486304257970041
443,64.61465901541366,10.210341800070507,16.50445484668964,1.3659594266428265,4.61154449755011,6.706199986647137,0.26626114208708596,7.64139231222962,1.6697917292198097,9.479700045885018
444,29.54495673700536,40.04111433240957,16.175030843295335,1.8983002952232788,0.0742689465415915,2.0047200362369133,1.9837403757850727,4.177347226172989,3.1078568605073027,9.3479795240657
445,78.98216216024217,17.727256996159113,15.467946999524514,0.9166419715777054,3.6772974734060138,9.919527448670557,3.8008981670508812,5.42218665170261,3.97635623183137,1.7200894895739014
446,15.806748264161222,0.28959347601879487,17.601890887015756,1.7557018685284715,4.048641546998702,1.2056015702631422,4.113834086401118,1.715155853849425,4.346636700559692,6.646081401582924
447,96.50094910918247,80.73595725228408,12.587736508485584,0.37955918919308074,1.771829574697315,4.859845787039351,2.0046109900078037,9.354177320389095,0.667079824164683,0.9150855161005138
448,8.517738836294733,30.42822694975593,7.992681457466475,1.5371114484866844,1.923659941802581,1.1679605126595856,4.364029558654281,6.948346862992921,3.7731470628730674,9.159629018782452
449,24.27767712094938,73.56033242159268,3.229556963344635,0.8266821229080845,3.747217658955533,3.6533895396189915,1.5109288755669459,3.564165649127386,2.2928282167250864,8.280288988379581
450,79.5833932688997,86.80329880893818,15.159413774585564,1.264426965803249,1.4949683704814816,1.5650253112124957,0.6080015718323857,5.542593723560315,4.495954091870269,5.260406461265098
451,62.93059490357953,46.89773641732945,8.916836191550496,1.7625767718390226,0.155379768710105,6.191301423972201,2.9982449100673754,2.522855919466254,1.1866891927391008,8.884898268618484
452,71.99880629234904,34.76259816273246,12.91303258414654,1.20369627827677,2.549500160087282,1.7619320147309439,4.295234702406942,4.770211871390096,1.6873343012878919,1.5560761493680377
453,6.210839404445386,14.582148004885125,10.55695722600599,0.40996915171893283,2.3566785655373996,6.37231146017792,4.405363668950948,4.042696901979887,2.9248198469796476,7.2928458645727865
454,57.99026911941454,32.427988035694405,15.075363205622256,1.8845915458135107,2.2975086242358205,1.3649759254689364,3.6399533019565844,2.7456526827695074,0.3661232126215558,6.119985269020869
455,39.58887519002499,18.51973135125667,2.6453227126579892,1.1220606124411334,0.6337125641049928,4.186064119404615,4.917209276386696,9.841311314422995,4.6817019373811535,0.15295239288401158
456,25.329567307245288,52.45922529429308,7.411952846022749,1.4187350130343346,1.3957457219886338,3.981507156013432,0.75173653496789,7.400028032311573,2.458015764186244,9.208130236870533
457,48.163727249825016,19.523402985642633,5.953868782898946,1.7961104819126539,4.429676790731497,9.792364215532036,0.6476406361833882,7.81898418807014,0.01180117220090527,9.543337080591073
458,35.10256212511058,44.12648445405608,18.051301150126967,1.2580241374393721,0.21312402784159917,5.025494255998475,3.8395417303363812,2.078990574522597,3.5280191122032707,2.821114634250007
459,33.48396685814491,41.68510136683754,15.709465132978826,1.1166009972281483,2.638830945708705,9.208337481254,3.3680200510177762,0.5232852374772881,2.3847901506662854,1.4667644504492645
460,4.056226598593591,8.26791154994008,6.555580022704632,0.0829361494775234,1.8041778477682193,2.330968900440082,0.5484413459329764,5.985307336429941,0.5093264513198459,1.5385223975431184
461,82.59969628103524,73.2415071620713,10.3659113219593,0.16495786772634052,4.76933497672138,8.779937200235985,2.1730592442568257,4.219791375108793,3.008409414056201,0.07296719232471435
462,56.2203124034175,82.39999635624791,6.579524833046659,1.4438644557439666,3.382859206067455,8.986573229873466,3.989697066917053,3.9049921869578545,1.3972976193821443,8.635209211083115
463,8.796735273389775,54.876306739113936,7.111690505606473,1.0528032652191501,0.3455753907207237,5.920212128848721,0.6316456962966079,2.688207743693236,1.9940196048751557,9.88016973599132
464,84.72207465761312,77.84714625861938,19.406697291530147,1.2351587189822704,1.219840565301164,4.8380504400686055,3.169931984446484,6.228612679374147,2.006980577613609,0.2189973275383872
465,56.850442325579145,19.90194271338723,12.864462374372037,0.20230704876667438,1.7298686415900753,3.342752441127004,0.6611232809401303,2.1921730748220143,1.7128777270801319,4.128595675159059
466,38.03637200289208,6.642183330052892,19.98106766184803,1.788283165370329,4.378946090240844,6.986296076693421,2.9899392630574466,4.91645787215428,3.8772346511935867,6.2132132574180226
467,35.863632861452366,22.55492400802238,11.577372368949137,1.4584938835773817,4.587392339945889,6.724020714808886,2.014366078097061,9.443747314584684,2.2675357477599927,1.2352874797962416
468,58.77172713409562,42.802422873518296,19.43712857584768,1.507772823213582,3.2198022892791633,0.7587152358314474,4.8747468438567925,1.7774267329683862,1.913103339172528,7.810337650585851
469,52.13975592607527,19.657794522500392,9.19905681766368,0.8238536066145182,3.6532748199082614,2.3806152726158007,2.0807799349468286,2.5779768333650765,0.6837803924201081,5.887861765808267
470,53.523605414289655,20.300791747216,11.255050022253652,0.6175817411192807,3.277363778413112,5.280081001667325,3.4327812224077507,2.298223278568357,1.226148770064376,5.3469535394524295
471,11.544242384546552,74.44315380550232,5.243643626170772,0.8105459997657765,1.4418404614367597,6.525186908244086,2.9062173268971483,4.509856731821115,0.17213009939314872,5.641197877091795
472,87.43261818446145,17.326993032572535,9.121491815297642,1.3277829204737865,2.4286619998036167,2.1410139501371486,1.2264408318538482,5.729774566208173,1.8068261822147602,2.636426867199846
473,4.719999136119473,70.41850753405234,15.79344328611831,0.667999380948394,3.5465514895787575,8.497376106102493,3.3816885203442344,7.893005781337898,4.906337937298066,7.39920746524514
474,91.66599954245402,14.384002197948606,17.43313905860766,0.0023924259216224837,4.156191677018584,9.084591750434567,2.6490109554007244,7.315471954998346,4.5128766226523815,6.689404073890783
475,17.134081061331575,31.222911345566622,6.46905626075139,0.2935922736101926,0.014294627796686174,5.693136186619331,3.2818343950840543,8.021651237241013,0.9018574801220347,4.599451569867023
476,60.34928107702336,75.53544084516984,13.136636280828098,1.8552240181433115,4.248749419540199,1.2717098874907193,3.681277541078188,8.60940405794814,4.132701795072676,8.725243612584652
477,29.857001781651,41.21153072790482,9.953818392519048,0.507030379970408,0.8134113619484579,4.550044934555335,1.0925921949373922,3.50776988140642,1.5892144754519868,9.776354027014506
478,59.730829076803204,41.191666801580965,13.185710393027698,0.8051135157263765,2.230818906882095,0.01034193151137051,1.5927312464068164,1.1323581695076002,4.0055423061337905,4.000666215667319
479,13.706411650534637,91.188252953122,5.2796615327211125,1.0187292597795738,2.0374086017175914,9.616594737464476,2.7490525602025078,1.2014686480839285,0.7397912065180036,9.2713932148562
480,17.38712696785583,78.82465207176065,10.765327628510217,1.3935074766506974,1.6220855228674713,3.672394498993703,1.8926250561093647,6.457479387013111,3.385038486705494,5.038639583899135
481,2.7051172398154155,8.120859007860767,9.847646766271755,1.8054089128674826,3.510784435857348,3.0154459157037206,1.2654595371951123,0.024984560156834403,4.098895204574022,3.383803939850808
482,16.005941906456993,74.21337075765592,5.808858342378941,1.3318471352520276,3.6107475155781947,7.424415731655793,1.2044941979835802,1.4076210594746854,2.8860993062499722,1.0105603838408324
483,99.1053183636573,62.24751555855025,16.700889451854543,1.3780340580933397,3.1230889704108558,7.735399382710174,0.2597512072311917,0.9406656943689689,2.350130389826093,3.1035020204392136
484,21.53783421282055,51.61524904352382,14.819829757993253,0.8351026864040992,2.7607166895701205,4.8197328362156195,1.9377358282457466,3.7894062534270216,2.506699639878623,3.326999009767179
