real_name,DRF,DRP,DWC,LCF,gfDWC,gfEMC,goDWC,goEMC,cDWC,cEMC,fDWC,fEMC,oDWC,oEMC
324,21.75877397,59.02991185,9.908120595,0.793330353,1.481642619,0.973298107,1.381123524,7.962629557,2.188236464,0.179864558,1.096316002,1.843550377,3.190529691,3.587905626
325,58.57668547,48.18433513,1.658954706,1.928337861,4.881209701,5.397369914,3.539582242,9.115581371,3.551678129,7.721377468,4.80676875,7.10834052,0.859215216,3.879345453
326,43.12917595,76.05664211,13.90901646,1.876920127,0.52916294,7.400153723,4.172321299,0.566325826,4.234859222,4.213327457,0.359762735,2.970861478,4.1523787,4.721849677
327,5.833137288,84.33470358,13.66056342,0.848912373,4.063620634,1.612547123,2.058837102,0.812447146,2.716053108,8.161495329,0.408432095,0.862654606,4.851214139,9.18686992
328,46.6342673,97.04096252,0.659441888,1.623890514,4.221236337,0.398046384,2.759712505,8.544359362,4.860759197,8.978454486,3.284730819,4.122896554,2.870826949,0.684534957
329,33.3924351,65.84829433,14.17548149,1.948065073,3.08736281,7.105221302,1.603429243,3.721644905,1.175504484,0.702943742,1.6954134,1.196232817,4.304001168,3.450378937
330,73.35319023,67.92911976,9.089109754,1.006695142,0.484452359,8.859520408,0.983762832,4.798096921,1.559244154,3.934582021,4.73987533,6.793098622,0.337538157,6.928819658
331,27.16315411,46.2377731,15.67717354,1.001791276,0.42865818,5.881402219,2.979378617,2.255446527,3.312581192,1.073153693,0.329579853,4.766978313,1.917307255,8.551327787
332,38.18946375,16.34970378,17.24954338,1.453254522,3.397171901,7.318659104,2.293652672,3.674938157,3.503041865,2.132205825,4.401989879,6.470615459,3.131454614,5.241346758
333,8.382920501,45.83695123,16.78775538,1.385954656,3.66874978,6.001984063,1.539594955,9.294126193,2.260407634,3.660464311,2.203635249,2.462506716,2.877172138,3.516120561
334,81.68935351,87.09459935,15.22694869,0.48051625,3.91608019,0.853999077,4.945971581,3.980249566,2.360294345,4.946623129,3.149337933,7.110873301,2.829324548,3.80570306
335,40.27651448,47.79085379,17.72510966,1.41704992,0.128469805,5.244983744,4.959445729,5.845366953,2.596241527,5.774735076,0.994721852,8.159037793,4.599461091,2.857592756
336,79.19084594,89.54548686,17.75749689,1.470503619,3.317672041,5.043233961,4.891922507,0.421726844,1.133699363,7.56618321,2.397332511,1.556674923,4.858406295,1.580250089
337,30.74036476,86.62231199,10.94248353,0.391801362,2.812782326,6.245336677,0.191907466,6.721087226,4.484719526,0.275639594,3.902352055,8.78278741,2.031229894,5.204712571
338,68.16195991,52.57063304,8.6410364,1.69101174,3.330100375,5.174649945,1.01840642,3.952011878,4.451440517,1.704311598,0.427635848,3.719974967,1.29933236,7.175382698
339,13.54246355,3.434013725,12.5497572,1.834573639,0.794393451,3.377984708,2.742512947,6.973573637,4.114887506,7.971335071,4.331519989,7.653358036,2.10424401,3.7729113
340,65.45672793,76.74389383,12.03755916,0.145425028,2.189200704,2.221937766,4.206620188,1.97325024,2.897535506,6.457964912,2.749044429,3.696350344,1.626824377,6.781411875
341,30.25757324,37.09571585,2.389457196,0.733341485,3.899422322,5.632873429,2.596046089,7.704195759,4.386611687,2.585775343,4.751761735,1.938065023,2.452420222,8.664355431
342,4.423048918,32.23379094,10.87956698,0.625104577,4.3542323,4.459819083,1.693941399,8.715182625,3.908135815,2.33977405,3.764962721,2.879913454,1.268836323,1.270960817
343,12.83219794,47.99754376,2.5663368,0.983925285,0.96685017,4.737976841,3.406158227,6.278273853,1.051725289,1.698332818,3.664553863,8.219633676,2.608067405,1.893347511
344,75.35344111,0.62851219,17.27620877,1.02403554,4.012583682,2.497673855,3.479454399,7.207593924,1.418204128,8.566351756,1.065163086,7.534009906,1.079567025,6.456456104
345,18.9343184,27.47860221,10.48464782,0.642973743,1.425943309,7.199063764,0.884974273,8.383903229,1.208070284,4.441845713,1.91717697,5.360932194,3.959005703,0.041289894
346,87.75983583,3.258305042,12.28862429,1.797783123,3.945989856,0.781947134,0.724925414,0.350482113,3.535853569,7.231486378,4.448021541,2.222881788,3.123379936,0.167922624
347,86.01316986,95.22229365,4.259466766,0.418030403,1.515666373,8.235906256,2.886365224,2.061997358,0.82778365,9.427431725,2.28131181,5.509788465,3.995170758,2.374218101
348,12.33710225,55.86707106,10.63917076,1.281917785,4.785598057,3.202167265,0.274791763,3.526320568,3.740326674,7.281524037,1.807185299,6.888980401,1.631140916,4.526354767
349,49.98365038,79.65952988,0.389005958,1.769666818,0.571258189,3.567486579,2.892272136,7.378530022,1.149370594,6.156288471,4.387317751,5.87156567,3.68779041,1.11939921
350,38.76864398,58.7706167,5.732313357,1.430769589,2.38734697,7.402344842,1.829925556,3.631424709,1.035980043,6.629281699,4.462347147,5.018230421,1.758182119,8.242213183
351,10.88623705,63.40578732,6.051443286,0.037238134,1.137381422,1.940717806,2.148483415,4.62210109,0.844822991,6.285294171,1.947272613,4.539709515,4.81240947,7.140126601
352,93.26314268,64.43601787,18.72461915,1.652997352,4.121394324,2.287905031,4.281724005,9.495916629,2.804674498,7.953731437,0.15204858,3.509895603,3.992798485,3.89700813
353,9.948403904,14.66691956,17.77497799,1.955158683,2.790693926,5.803190082,2.633379174,7.694181234,1.409394915,3.525420515,2.045770393,4.615600154,1.969401792,3.7694349
354,39.11245233,16.13007484,2.765060595,1.092362712,1.994803104,0.707100465,0.566303354,8.902073307,4.90043493,9.71215036,1.246879686,9.762548885,0.882427442,2.194031543
355,53.92308885,36.23812083,7.903629058,1.996857614,1.614258855,2.082437853,0.546542947,7.251317961,4.167751818,7.990497588,2.658080204,9.889999214,2.439228451,5.570249696
356,28.96651271,88.31587776,8.470899839,0.365514368,0.55444072,0.254710326,3.159066145,3.819750474,3.720874218,9.238265403,1.461931148,4.700776915,2.579800711,9.775079868
357,11.7543507,36.42937169,11.0320792,1.484790004,3.005828119,7.484784721,0.35984155,7.524473367,0.332103473,7.454484426,0.468227063,4.291435811,2.942640446,1.086466234
358,68.29056261,7.014226754,3.32100646,0.527290481,3.191440054,2.920052908,0.817831186,2.944580364,3.20364623,7.20662985,1.468815427,3.444251454,3.37116871,9.443142012
359,86.20751534,97.21264565,11.39015887,0.389802659,1.340593462,8.079563652,1.778973986,0.878214648,3.323637486,4.233767821,2.649736648,8.69750873,3.570022686,8.326381181
360,34.60342141,61.31824091,8.993242542,0.846942953,1.58620311,2.415481342,4.392272312,1.160854994,2.601967202,9.317290489,0.087082852,9.319225806,3.253492747,9.796887663
361,44.82925223,10.36984358,14.9709985,1.990465854,1.407501725,2.953305499,4.499064613,2.758249023,1.727843622,1.257383479,2.86038363,7.256207056,1.986667806,5.466330486
362,32.61740048,76.46684024,19.68918764,1.950658854,2.167514685,8.732519231,1.749998854,4.543998152,0.608948779,9.883597799,4.188850479,6.067192064,0.473908578,5.17780893
363,85.56192329,74.37597199,9.35971837,1.879146145,4.099134035,3.39896626,4.461085459,4.763477462,2.703050864,8.536354995,0.547155121,3.595137175,1.23636247,6.850564551
364,82.16066343,76.18662009,12.22994188,1.62933795,3.351037513,7.075983705,3.793131615,1.947138782,1.066304995,7.748661672,3.845029467,0.493928373,1.006756031,4.471521462
365,64.17890256,59.29714023,13.58859229,1.451942815,2.489676277,3.924744199,2.518327339,3.069370555,0.149045974,1.975733202,3.887990871,5.099290251,3.430089889,4.392486603
366,44.17292086,74.87880919,7.354301772,0.250862887,4.778286556,1.411075066,0.02053622,7.121659162,1.568441204,6.10747841,2.623008923,5.980943154,3.350873824,2.496767808
367,93.78353443,39.20528527,5.077491131,0.143473589,1.52885054,2.279350071,0.905011418,2.412307877,0.348693043,8.854656628,2.606429286,4.629075164,3.410250535,6.064416769
368,70.26614038,13.67572355,6.218307221,0.744379622,2.469374623,4.083686894,0.892289927,1.867342221,4.337853187,6.87475765,3.630120317,0.018993549,4.4023864,4.631033934
369,51.27865303,82.7094707,3.097906216,0.37630049,2.91834285,7.69006567,4.246598708,2.461120683,2.610578616,4.335513336,0.249317297,9.261724889,1.350145796,4.340835746
370,43.56227088,43.53418846,4.004057055,1.050664911,0.683607429,5.185328425,2.788621106,2.024637747,4.935268878,0.311634536,0.129862899,9.780183189,0.602646121,9.287973716
371,44.49050901,37.20531235,16.13972168,0.577877515,4.083026258,8.531600135,4.753834097,6.041113645,0.730895497,7.75638181,4.901053132,4.154579241,4.680855438,6.548750468
372,98.16947297,99.13883558,15.62740242,1.332257048,2.013340158,8.936675669,0.915567556,9.644257799,2.406411064,1.628536113,2.526550654,3.318519062,0.560537915,2.948151688
373,54.2631307,76.88683236,1.153214263,0.123529044,3.144228504,0.386134146,1.035568408,8.50228018,2.336513555,1.269979671,1.212067967,9.640982424,1.480390667,5.308975063
374,69.02214458,21.01327268,1.323953823,0.169191636,1.680302552,2.776378392,4.438916232,6.666316754,1.280094797,4.433038525,4.364672383,6.669676672,2.247224534,1.537785314
375,69.67329728,33.72105629,6.382481937,1.627270552,1.663383212,0.943054215,4.134296686,7.722257638,3.626787045,6.877475857,1.033291166,9.033573537,4.066185535,8.499760462
376,18.65525014,61.4306184,15.8298828,0.074157948,2.564026817,6.33901112,3.775805761,9.268097715,2.830564115,3.441996307,1.652638615,7.229208195,0.257855318,2.639597438
377,90.98443073,60.87911427,3.961791421,0.185909996,2.966108951,3.63067596,3.666992576,5.608767158,4.210341036,2.65348686,3.42349703,5.34279373,2.54957344,5.936183234
378,14.73008042,79.83240161,3.54757739,0.703976225,2.772491473,6.668644311,4.343519381,9.403585126,0.832876473,3.610233738,0.497600267,2.690999149,1.045089933,3.919782731
379,20.49531298,27.94195106,6.842996907,1.015514125,4.078200737,1.217913224,0.595389929,1.138933568,0.306633411,6.582220611,1.977681127,4.368842308,0.056130274,7.736889468
380,44.62230735,98.11984606,0.555355922,0.131056146,3.587943202,3.581674833,4.159354709,6.385864136,1.057440216,2.314145799,1.996977533,8.550206974,2.065660405,4.170492512
381,68.67996485,32.07947033,6.974158921,0.700624592,4.341335698,2.345872453,3.330928948,5.960585723,3.472117567,9.050116229,3.833477795,5.132872326,0.788980498,9.613294999
382,54.81393705,10.64225506,8.506445836,1.549245503,2.841108596,7.186264194,0.853298044,9.431314304,3.927817291,0.325309988,2.004777281,2.769576026,4.118646918,0.609078059
383,17.22847037,46.68904709,4.591492983,0.841772072,1.046989659,6.808475871,3.219464777,4.432293938,1.824406356,6.264380147,3.988921002,8.103973891,1.862561274,0.133967824
384,42.27926563,50.48070505,1.369649264,0.138046061,2.275830211,6.885469322,2.001174505,3.216518607,1.634524793,5.087182325,3.175001418,3.77066527,0.965710685,3.514664524
385,46.90574247,45.33947649,12.09876933,0.615045985,3.560872286,0.559933413,2.827899245,1.314543055,0.219741547,1.085059405,2.15017475,2.900457515,2.482395783,2.294072459
386,14.25311221,67.1824149,19.75815357,0.79109296,3.433672016,6.130890661,0.477815567,4.10714738,1.865175679,8.532429335,0.370118751,2.345181887,0.012377619,3.942721605
387,2.134519225,84.60127462,16.94774852,0.608318219,3.159664507,9.597043191,4.108728643,3.344973694,1.756378504,0.631534663,0.503573083,6.051638435,2.712620557,0.892085589
388,11.37479106,93.44375475,19.95003492,0.220097934,1.197070795,5.531850315,1.393812354,6.569516902,4.529877999,1.169328522,4.117135806,5.559044452,1.071952483,3.066159762
389,48.31121711,90.04588024,1.630405605,0.868317452,0.320145024,3.603128533,1.479843102,0.763482296,2.03357759,8.594466592,2.867771012,3.854140748,4.049984667,4.508612316
390,94.56262021,92.61250572,19.29563632,1.155470795,2.294803705,2.10193615,4.465149205,3.537342744,0.189811785,9.85191798,0.001263116,5.76338262,3.387754282,7.283492925
391,66.61373897,52.88602245,11.73932227,1.159684021,2.089809918,3.962074077,0.492381383,0.477692945,3.8300282,5.967429244,3.208133152,7.747079195,3.600048404,7.223977051
392,68.76150918,1.111177093,9.976771889,1.192328193,4.297807634,4.58313265,2.207509875,3.443213744,4.993278854,8.735824841,3.466460517,4.655664852,2.912966192,7.322550944
393,46.03436029,97.85725952,4.340822088,1.75848889,1.37862551,5.849224432,1.851808131,2.555070655,3.96390628,3.770980738,0.655420974,3.198487454,4.748767933,1.866190749
394,9.703822184,50.03305156,4.195496842,0.193651681,3.843590177,1.337518669,3.995644317,3.906891858,4.951764445,9.528957173,3.280465539,2.434795042,4.797609369,7.200808512
395,60.04662784,24.06639569,15.90578152,0.125095706,2.06549596,6.451105397,4.936835231,1.611052805,1.012355882,9.185435354,2.992286402,6.632943838,3.742621743,0.508316286
396,62.69900753,83.39599934,7.822167994,1.290835715,4.814166932,3.391781793,2.158396392,1.461711425,0.495311275,5.795038933,0.739012186,1.480002283,3.754613407,3.151187516
397,77.54178747,85.24714329,15.37170672,0.76644829,0.036945654,3.780501955,2.131595693,1.775340287,1.36592851,1.314768413,3.637528505,8.562339343,1.994102227,2.83339805
398,47.26233667,9.90188369,4.543216174,0.538801656,1.838808225,9.423100116,3.103109414,5.198524473,2.802425726,0.885764187,1.345032392,1.418919295,0.110348029,0.940628414
399,73.44315088,31.02618017,2.586178059,1.343431056,1.561050013,7.967904116,4.991869114,6.744404815,2.768508571,9.252722069,1.646195035,5.390407891,2.840272381,9.548910599
400,97.89303041,88.52261008,1.026054776,1.784706485,0.696220441,3.837656735,1.372785027,4.390187727,2.428685329,2.939129453,1.359597704,3.990187929,2.635199774,4.138268018
401,24.02901438,22.07661309,8.71115337,1.596830146,2.662076791,9.763708203,4.77585282,5.554513527,2.124573729,5.832426423,3.313426262,8.849865118,3.214621998,0.083634741
402,66.1676189,68.14847837,14.35526455,1.31591801,0.538049998,2.980970958,3.486758773,2.217799466,0.677217089,0.384593911,0.049237038,4.094975788,4.949095968,0.577397682
403,72.48235704,57.8043914,19.57270204,0.780267582,1.267610159,0.040030091,3.114931986,8.096236887,0.696569357,2.531721178,4.582812338,7.082210901,4.70098047,4.447008873
404,60.37131352,58.92191394,9.825598544,0.101011666,0.305005268,1.807715067,1.486613931,0.071063536,4.677265867,8.662862711,2.883314416,4.416530204,4.451772156,5.672566483
405,9.534778961,5.663847241,12.32703371,1.369654792,2.347831911,1.088716047,2.228818823,4.574503192,3.143335974,5.530233678,1.019542758,8.576477421,0.221167106,6.606382492
406,19.05653732,99.79689278,2.017371982,0.79870439,2.856111993,9.319898947,0.31683428,2.488772774,2.227767164,2.838561433,1.689185412,5.844882579,2.85384287,1.413307168
407,51.38287099,8.586818328,15.11286807,1.543439356,0.475640498,8.201744952,2.458684458,3.874755599,2.183502508,8.899387757,2.306928168,1.219650819,3.647074394,0.864115393
408,59.47246646,58.01466493,13.9889575,1.057752235,1.463647419,8.813136762,4.374593344,6.887284457,2.706154002,1.201670818,0.868482262,4.832931318,2.898596965,6.877256241
409,22.87412992,59.52141277,0.536339361,0.866648057,4.932640305,7.925725194,4.05124016,8.330667397,3.803846813,2.221436036,1.671685293,6.343568739,0.610022753,1.815305773
410,12.507229,44.19495318,15.30648066,1.041392565,4.437165918,3.860443178,4.631118794,2.788399011,1.655896544,4.962444053,3.034457096,8.669620749,3.916540706,2.440690091
411,60.73953568,62.7228294,14.54413377,0.659308987,4.868950207,6.409946104,3.632039421,7.289386483,1.104082723,3.767453843,1.224935463,3.032803514,4.82082971,4.824023539
412,72.44999782,7.952531141,1.713841632,0.090645678,4.571379003,7.831940604,1.659544081,2.652919664,4.22768507,5.496010398,1.53852887,6.16903011,3.002538753,7.643668913
413,43.54061148,79.33964177,19.4686418,0.284274293,3.131851471,1.134727753,3.56661779,9.606486426,0.144467868,1.502297914,1.251448516,5.627934285,3.070458289,4.19458514
414,54.66285153,62.98415475,10.68657314,1.651348349,2.26400492,8.725314765,1.419689621,2.514799625,4.842579404,9.956822353,4.986279487,3.366789721,1.104748344,9.858621273
415,19.14322245,18.75451196,6.44063725,1.683694015,4.495213295,1.697435283,2.658933022,8.875318374,1.613558373,8.943347933,3.047775018,5.649261001,4.553542983,5.018201518
416,88.37206916,40.2905534,3.875101347,0.41416049,3.926358233,9.989628813,4.027166115,2.090354511,0.644862233,7.428414068,2.732379392,2.087079127,1.827565934,9.401205717
417,7.290829289,13.88641552,16.87688952,0.059066574,0.578208953,0.346149694,0.341433605,7.948978274,2.878522736,5.232987688,4.121787164,9.736986786,2.384765507,3.193063117
418,81.46271319,15.09869731,17.82892088,1.663464283,4.628760775,0.036250141,4.574297679,2.614296702,0.457311726,8.082724937,4.675228323,0.966832496,2.400366916,8.863900391
419,0.294365173,42.10380698,18.6616023,1.564629182,0.753618819,7.337237916,4.963802886,9.656225867,1.920509618,9.604911393,0.869410972,1.318563085,2.962420993,4.794496316
420,41.66842562,48.44020276,13.62154798,1.726281547,3.471868335,5.314982807,3.340516597,0.84615627,0.240673772,8.674999239,0.603682134,0.89756883,2.138091489,3.288375659
421,57.39847906,36.906157,4.914302199,1.462233619,0.70666902,1.712972378,1.192242326,9.221447076,3.755591472,2.249991835,4.911438855,4.99290631,1.157043387,0.371751137
422,61.06687262,11.58665953,4.610708401,0.206632427,0.37380582,1.294658478,1.969308712,6.483533308,3.171465667,1.567847412,1.607154805,2.916790105,1.115853873,2.973493482
423,66.98289422,92.24188159,8.413644441,1.816804972,2.95604611,8.844260826,0.101830068,5.654782264,3.938724684,5.046478374,0.265898156,1.742175693,4.77711279,1.100654421
424,5.865656793,61.60592139,0.720642601,1.200260538,1.510301127,7.211677629,2.063023917,4.138073397,0.558548481,9.470184874,1.991768418,1.113542141,1.924631087,4.779345282
425,83.66603534,12.98236322,10.03793982,1.790298989,0.892890789,7.371805429,1.840674234,6.0897348,3.331550192,4.292549601,1.836445451,4.488653392,4.980119007,2.878696156
426,25.00043197,55.26334066,7.491248414,0.274750727,3.793736554,6.568286047,3.032788706,0.795250351,0.658436854,6.978561383,3.791342912,0.439586383,4.983312386,2.991520822
427,43.78205179,20.83744964,3.499622722,1.606980333,4.821404925,0.733722618,4.929889458,4.822107349,1.367960337,6.174937759,3.87185048,0.998970917,2.187663417,2.692095067
428,88.67418344,23.60557411,10.93603996,0.046026011,3.757091714,5.577897362,0.13217622,9.728482565,3.005770278,2.486351204,2.699007285,1.360940727,1.402686689,9.03064778
429,96.25339578,34.76892926,8.888896713,1.355587265,0.065428464,6.630398464,1.048579701,2.700825088,1.670370247,2.906803835,0.120023498,8.279385403,0.843873719,7.07341555
430,77.4609556,70.54274723,6.706755885,0.094079949,2.597164243,1.652661442,3.174872318,2.271213707,3.158693983,1.430623876,1.889769414,9.95963735,0.946476165,4.031856814
431,29.48645656,30.53105598,3.04291366,0.996401936,1.752271086,2.159620635,3.871803607,5.337263388,3.608428119,6.951810502,3.037788931,6.303308462,1.333633654,5.86559511
432,89.02832644,1.807128057,10.3940821,1.232178382,2.207287489,7.349636261,0.342895787,7.545079017,2.174110511,0.845019336,3.129142554,4.069063431,1.807292679,7.540993239
433,80.96685201,39.98425048,13.90618584,0.919099813,0.670565825,3.471945161,1.358865459,1.891618084,4.150457371,0.716522339,2.634474742,8.33245612,2.010621351,2.803067718
434,9.091384683,68.59653022,7.295636847,0.404166438,1.182859933,1.63313569,1.355585854,0.458532894,1.200948163,4.403122851,1.913583959,6.564963587,2.019900475,4.093701734
435,74.87628511,42.3995899,3.143908713,1.814649454,3.48257557,9.384288605,3.819038522,3.408470519,4.761837037,3.186263137,2.818498789,8.511558834,1.018075487,0.283356714
436,90.11944908,2.818483531,4.058954667,0.985608832,4.546034629,6.950727636,4.853633527,0.640554508,0.981955597,3.30161823,3.401496761,7.603627389,1.163014998,1.400255883
437,21.42443304,27.24707542,14.71945221,1.135813961,1.337654621,9.734309086,0.701371146,6.015266508,2.44733293,5.550257077,0.668557158,4.556106365,2.730619865,4.077503656
438,53.78965146,9.448243706,16.04791787,0.598620848,4.760407483,7.273202639,4.143374545,4.475899152,4.429888054,3.376525634,2.688092324,6.950634197,0.554641509,0.506489201
439,45.18882638,43.69366078,7.236419454,0.76259337,3.719042333,7.577773121,0.994592543,5.450394315,0.589813503,5.109568347,3.370859456,7.699584671,1.132002011,0.226524125
440,72.94457209,38.92611404,16.01484481,1.692463203,0.462132878,6.363009799,2.319445383,4.895221083,3.068566576,6.469010425,3.192642464,9.316316945,1.619191736,6.302492749
441,64.70103312,38.5719268,19.80661927,1.812337539,1.976778059,7.785632551,0.676695409,9.370573752,4.667427695,6.381002414,4.135296557,8.71450879,0.163701574,8.479539369
442,35.16203169,57.94105975,10.04767668,0.976928459,1.966717761,2.793826838,1.982335594,5.092880214,1.323571305,5.38500883,0.973061001,0.570512347,0.101151148,4.150162776
443,76.91686852,59.95838864,8.709069466,0.301218322,4.672897986,7.014010239,1.705173704,6.619343057,2.370044532,7.486304258,4.173063375,7.42693671,4.099812076,5.784176983
444,64.61465902,10.2103418,16.50445485,1.365959427,4.611544498,6.706199987,0.266261142,7.641392312,1.669791729,9.479700046,1.006858365,4.240338599,0.771297715,1.61971542
445,29.54495674,40.04111433,16.17503084,1.898300295,0.074268947,2.004720036,1.983740376,4.177347226,3.107856861,9.347979524,3.82340162,3.520182557,0.719923927,8.877683775
446,78.98216216,17.727257,15.467947,0.916641972,3.677297473,9.919527449,3.800898167,5.422186652,3.976356232,1.72008949,3.88163417,0.735626335,0.724534405,2.349053445
447,15.80674826,0.289593476,17.60189089,1.755701869,4.048641547,1.20560157,4.113834086,1.715155854,4.346636701,6.646081402,1.549248225,8.954963055,1.671788238,1.582187222
448,96.50094911,80.73595725,12.58773651,0.379559189,1.771829575,4.859845787,2.00461099,9.35417732,0.667079824,0.915085516,2.903143816,8.646898726,3.771522917,3.479823707
449,8.517738836,30.42822695,7.992681457,1.537111448,1.923659942,1.167960513,4.364029559,6.948346863,3.773147063,9.159629019,4.089175278,8.517082396,0.932026728,6.596296299
450,24.27767712,73.56033242,3.229556963,0.826682123,3.747217659,3.65338954,1.510928876,3.564165649,2.292828217,8.280288988,4.463674212,6.361575776,1.371823827,3.320508255
451,79.58339327,86.80329881,15.15941377,1.264426966,1.49496837,1.565025311,0.608001572,5.542593724,4.495954092,5.260406461,3.161683327,2.196558921,0.132100405,2.1055169
452,62.9305949,46.89773642,8.916836192,1.762576772,0.155379769,6.191301424,2.99824491,2.522855919,1.186689193,8.884898269,0.896355929,0.200095106,3.806735762,1.45080408
453,71.99880629,34.76259816,12.91303258,1.203696278,2.54950016,1.761932015,4.295234702,4.770211871,1.687334301,1.556076149,4.848969214,6.748922903,2.575191431,3.736496232
454,6.210839404,14.582148,10.55695723,0.409969152,2.356678566,6.37231146,4.405363669,4.042696902,2.924819847,7.292845865,0.300603986,9.656747931,0.032895788,4.609533095
455,57.99026912,32.42798804,15.07536321,1.884591546,2.297508624,1.364975925,3.639953302,2.745652683,0.366123213,6.119985269,2.408629537,8.081116604,1.711701494,4.907649206
456,39.58887519,18.51973135,2.645322713,1.122060612,0.633712564,4.186064119,4.917209276,9.841311314,4.681701937,0.152952393,4.475668859,4.901995138,3.97531534,7.46997321
457,25.32956731,52.45922529,7.411952846,1.418735013,1.395745722,3.981507156,0.751736535,7.400028032,2.458015764,9.208130237,2.295299249,3.560999324,4.932943598,3.093137884
458,48.16372725,19.52340299,5.953868783,1.796110482,4.429676791,9.792364216,0.647640636,7.818984188,0.011801172,9.543337081,0.228245402,5.323563855,2.68524332,9.513904478
459,35.10256213,44.12648445,18.05130115,1.258024137,0.213124028,5.025494256,3.83954173,2.078990575,3.528019112,2.821114634,3.073554261,1.608077593,2.673833725,4.897332825
460,33.48396686,41.68510137,15.70946513,1.116600997,2.638830946,9.208337481,3.368020051,0.523285237,2.384790151,1.46676445,4.551914614,4.224135182,3.701312968,2.791924626
461,4.056226599,8.26791155,6.555580023,0.082936149,1.804177848,2.3309689,0.548441346,5.985307336,0.509326451,1.538522398,3.545750632,1.430174813,3.1955629,9.380522021
462,82.59969628,73.24150716,10.36591132,0.164957868,4.769334977,8.7799372,2.173059244,4.219791375,3.008409414,0.072967192,1.318398074,7.147571649,4.722048191,3.996312867
463,56.2203124,82.39999636,6.579524833,1.443864456,3.382859206,8.98657323,3.989697067,3.904992187,1.397297619,8.635209211,4.215076157,3.86779976,4.381735619,8.475141847
464,8.796735273,54.87630674,7.111690506,1.052803265,0.345575391,5.920212129,0.631645696,2.688207744,1.994019605,9.880169736,4.054378833,7.060265249,3.018056496,1.669362198
465,84.72207466,77.84714626,19.40669729,1.235158719,1.219840565,4.83805044,3.169931984,6.228612679,2.006980578,0.218997328,4.868964716,3.269991149,0.969927973,3.045342352
466,56.85044233,19.90194271,12.86446237,0.202307049,1.729868642,3.342752441,0.661123281,2.192173075,1.712877727,4.128595675,2.685274059,0.382443784,1.772325266,3.562688287
467,38.036372,6.64218333,19.98106766,1.788283165,4.37894609,6.986296077,2.989939263,4.916457872,3.877234651,6.213213257,1.123613916,5.283189728,4.031390519,6.122603504
468,35.86363286,22.55492401,11.57737237,1.458493884,4.58739234,6.724020715,2.014366078,9.443747315,2.267535748,1.23528748,2.373321266,2.634104948,2.144550146,5.381929683
469,58.77172713,42.80242287,19.43712858,1.507772823,3.219802289,0.758715236,4.874746844,1.777426733,1.913103339,7.810337651,0.062960944,0.628156131,4.408037243,4.536691261
470,52.13975593,19.65779452,9.199056818,0.823853607,3.65327482,2.380615273,2.080779935,2.577976833,0.683780392,5.887861766,1.044946864,4.464315527,4.49876744,7.976345659
471,53.52360541,20.30079175,11.25505002,0.617581741,3.277363778,5.280081002,3.432781222,2.298223279,1.22614877,5.346953539,2.896015421,0.695435341,1.644759731,2.123807004
472,11.54424238,74.44315381,5.243643626,0.810546,1.441840461,6.525186908,2.906217327,4.509856732,0.172130099,5.641197877,3.583695245,3.675721334,3.825890318,9.481509791
473,87.43261818,17.32699303,9.121491815,1.32778292,2.428662,2.14101395,1.226440832,5.729774566,1.806826182,2.636426867,2.668856323,6.814416768,1.535765337,6.933701996
474,4.719999136,70.41850753,15.79344329,0.667999381,3.54655149,8.497376106,3.38168852,7.893005781,4.906337937,7.399207465,4.069815496,1.983960753,1.901561647,1.906879627
475,91.66599954,14.3840022,17.43313906,0.002392426,4.156191677,9.08459175,2.649010955,7.315471955,4.512876623,6.689404074,0.966702899,0.67835423,3.55258818,5.434559464
476,17.13408106,31.22291135,6.469056261,0.293592274,0.014294628,5.693136187,3.281834395,8.021651237,0.90185748,4.59945157,3.774359753,0.475885301,0.412080572,8.846830718
477,60.34928108,75.53544085,13.13663628,1.855224018,4.24874942,1.271709887,3.681277541,8.609404058,4.132701795,8.725243613,2.643918008,6.616065648,1.176999765,7.042766791
478,29.85700178,41.21153073,9.953818393,0.50703038,0.813411362,4.550044935,1.092592195,3.507769881,1.589214475,9.776354027,1.278883137,3.216478541,3.161118103,1.192029917
479,59.73082908,41.1916668,13.18571039,0.805113516,2.230818907,0.010341932,1.592731246,1.13235817,4.005542306,4.000666216,4.770457486,1.735819426,0.071374159,7.611764827
480,13.70641165,91.18825295,5.279661533,1.01872926,2.037408602,9.616594737,2.74905256,1.201468648,0.739791207,9.271393215,0.18273147,6.771439074,2.810875541,2.814778035
481,17.38712697,78.82465207,10.76532763,1.393507477,1.622085523,3.672394499,1.892625056,6.457479387,3.385038487,5.038639584,4.959933444,9.122086741,0.086892129,5.532990036
482,2.70511724,8.120859008,9.847646766,1.805408913,3.510784436,3.015445916,1.265459537,0.02498456,4.098895205,3.38380394,3.569926503,7.041557715,3.109232558,8.154068891
483,16.00594191,74.21337076,5.808858342,1.331847135,3.610747516,7.424415732,1.204494198,1.407621059,2.886099306,1.010560384,4.637059512,3.653921601,0.39543205,2.177574697
484,99.10531836,62.24751556,16.70088945,1.378034058,3.12308897,7.735399383,0.259751207,0.940665694,2.35013039,3.10350202,4.755947934,1.255640272,1.390545864,8.767631678
485,21.53783421,51.61524904,14.81982976,0.835102686,2.76071669,4.819732836,1.937735828,3.789406253,2.50669964,3.32699901,4.295091202,1.774917014,0.831914069,0.591487733
